 3.31628432E-08-5.03748431E-12-5.35178217E+04 3.23138482E+01                   4
ms2ooh3j                h  15c   8o   4     g   300.000  5000.000  1378.000    1
 3.79233010E+01 2.99795710E-02-1.08542070E-05 1.75364929E-09-1.04472945E-13    2
-6.73272576E+04-1.62922835E+02 3.09507943E+00 1.05105144E-01-7.05139854E-05    3
 2.23728199E-08-2.70064320E-12-5.46318575E+04 2.63053632E+01                   4
ms2ooh4j                h  15c   8o   4     g   300.000  5000.000  1378.000    1
 3.79233010E+01 2.99795710E-02-1.08542070E-05 1.75364929E-09-1.04472945E-13    2
-6.73272576E+04-1.62922835E+02 3.09507943E+00 1.05105144E-01-7.05139854E-05    3
 2.23728199E-08-2.70064320E-12-5.46318575E+04 2.63053632E+01                   4
ms2ooh5j                h  15c   8o   4     g   300.000  5000.000  1378.000    1
 3.79233010E+01 2.99795710E-02-1.08542070E-05 1.75364929E-09-1.04472945E-13    2
-6.73272576E+04-1.62922835E+02 3.09507943E+00 1.05105144E-01-7.05139854E-05    3
 2.23728199E-08-2.70064320E-12-5.46318575E+04 2.63053632E+01                   4
ms2ooh6j                h  15c   8o   4     g   300.000  5000.000  1378.000    1
 3.79233010E+01 2.99795710E-02-1.08542070E-05 1.75364929E-09-1.04472945E-13    2
-6.73272576E+04-1.62922835E+02 3.09507943E+00 1.05105144E-01-7.05139854E-05    3
 2.23728199E-08-2.70064320E-12-5.46318575E+04 2.63053632E+01                   4
ms3oohmj                h  15c   8o   4     g   300.000  5000.000  1383.000    1
 3.63620165E+01 3.10562432E-02-1.08718184E-05 1.71842551E-09-1.00957889E-13    2
-6.64464755E+04-1.53488859E+02 3.98883839E+00 1.04930537E-01-7.50718196E-05    3
 2.71131540E-08-3.97590553E-12-5.50201152E+04 2.10156832E+01                   4
ms3ooh2j                h  15c   8o   4     g   300.000  5000.000  1386.000    1
 3.55699255E+01 3.32065344E-02-1.14606184E-05 1.78917190E-09-1.04202323E-13    2
-6.92438912E+04-1.50518236E+02 3.75562216E+00 1.07814147E-01-7.89392132E-05    3
 2.98939172E-08-4.65532056E-12-5.81952009E+04 2.02946739E+01                   4
ms3ooh4j                h  15c   8o   4     g   300.000  5000.000  1377.000    1
 3.58426357E+01 3.20344442E-02-1.14253450E-05 1.82557241E-09-1.07949675E-13    2
-6.74755067E+04-1.50148067E+02 5.63670580E+00 9.44182287E-02-5.78303679E-05    3
 1.62907163E-08-1.63057768E-12-5.61324501E+04 1.50419115E+01                   4
ms3ooh5j                h  15c   8o   4     g   300.000  5000.000  1377.000    1
 3.58426357E+01 3.20344442E-02-1.14253450E-05 1.82557241E-09-1.07949675E-13    2
-6.74755067E+04-1.50148067E+02 5.63670580E+00 9.44182287E-02-5.78303679E-05    3
 1.62907163E-08-1.63057768E-12-5.61324501E+04 1.50419115E+01                   4
ms3ooh6j                h  15c   8o   4     g   300.000  5000.000  1377.000    1
 3.58426357E+01 3.20344442E-02-1.14253450E-05 1.82557241E-09-1.07949675E-13    2
-6.74755067E+04-1.50148067E+02 5.63670580E+00 9.44182287E-02-5.78303679E-05    3
 1.62907163E-08-1.63057768E-12-5.61324501E+04 1.50419115E+01                   4
ms3ooh7j                h  15c   8o   4     g   300.000  5000.000  1384.000    1
 3.47849969E+01 3.34015062E-02-1.15718315E-05 1.81109463E-09-1.05643882E-13    2
-6.54353171E+04-1.44154180E+02 4.88803700E+00 1.00952435E-01-6.97884156E-05    3
 2.47215256E-08-3.59906192E-12-5.47760735E+04 1.73069166E+01                   4
ms4ooh3j                h  15c   8o   4     g   300.000  5000.000  1377.000    1
 3.58426357E+01 3.20344442E-02-1.14253450E-05 1.82557241E-09-1.07949675E-13    2
-6.74755067E+04-1.50148067E+02 5.63670580E+00 9.44182287E-02-5.78303679E-05    3
 1.62907163E-08-1.63057768E-12-5.61324501E+04 1.50419115E+01                   4
ms4ooh2j                h  15c   8o   4     g   300.000  5000.000  1386.000    1
 3.55699255E+01 3.32065344E-02-1.14606184E-05 1.78917190E-09-1.04202323E-13    2
-6.92438912E+04-1.50518236E+02 3.75562216E+00 1.07814147E-01-7.89392132E-05    3
 2.98939172E-08-4.65532056E-12-5.81952009E+04 2.02946739E+01                   4
ms4ooh5j                h  15c   8o   4     g   300.000  5000.000  1377.000    1
 3.58426357E+01 3.20344442E-02-1.14253450E-05 1.82557241E-09-1.07949675E-13    2
-6.74755067E+04-1.50148067E+02 5.63670580E+00 9.44182287E-02-5.78303679E-05    3
 1.62907163E-08-1.63057768E-12-5.61324501E+04 1.50419115E+01                   4
ms4ooh6j                h  15c   8o   4     g   300.000  5000.000  1377.000    1
 3.58426357E+01 3.20344442E-02-1.14253450E-05 1.82557241E-09-1.07949675E-13    2
-6.74755067E+04-1.50148067E+02 5.63670580E+00 9.44182287E-02-5.78303679E-05    3
 1.62907163E-08-1.63057768E-12-5.61324501E+04 1.50419115E+01                   4
ms4ooh7j                h  15c   8o   4     g   300.000  5000.000  1384.000    1
 3.47849969E+01 3.34015062E-02-1.15718315E-05 1.81109463E-09-1.05643882E-13    2
-6.54353171E+04-1.44154180E+02 4.88803700E+00 1.00952435E-01-6.97884156E-05    3
 2.47215256E-08-3.59906192E-12-5.47760735E+04 1.73069166E+01                   4
ms5ooh4j                h  15c   8o   4     g   300.000  5000.000  1377.000    1
 3.58426357E+01 3.20344442E-02-1.14253450E-05 1.82557241E-09-1.07949675E-13    2
-6.74755067E+04-1.50148067E+02 5.63670580E+00 9.44182287E-02-5.78303679E-05    3
 1.62907163E-08-1.63057768E-12-5.61324501E+04 1.50419115E+01                   4
ms5ooh3j                h  15c   8o   4     g   300.000  5000.000  1377.000    1
 3.58426357E+01 3.20344442E-02-1.14253450E-05 1.82557241E-09-1.07949675E-13    2
-6.74755067E+04-1.50148067E+02 5.63670580E+00 9.44182287E-02-5.78303679E-05    3
 1.62907163E-08-1.63057768E-12-5.61324501E+04 1.50419115E+01                   4
ms5ooh2j                h  15c   8o   4     g   300.000  5000.000  1386.000    1
 3.55699255E+01 3.32065344E-02-1.14606184E-05 1.78917190E-09-1.04202323E-13    2
-6.92438912E+04-1.50518236E+02 3.75562216E+00 1.07814147E-01-7.89392132E-05    3
 2.98939172E-08-4.65532056E-12-5.81952009E+04 2.02946739E+01                   4
ms5ooh6j                h  15c   8o   4     g   300.000  5000.000  1377.000    1
 3.58426357E+01 3.20344442E-02-1.14253450E-05 1.82557241E-09-1.07949675E-13    2
-6.74755067E+04-1.50148067E+02 5.63670580E+00 9.44182287E-02-5.78303679E-05    3
 1.62907163E-08-1.63057768E-12-5.61324501E+04 1.50419115E+01                   4
ms5ooh7j                h  15c   8o   4     g   300.000  5000.000  1384.000    1
 3.47849969E+01 3.34015062E-02-1.15718315E-05 1.81109463E-09-1.05643882E-13    2
-6.54353171E+04-1.44154180E+02 4.88803700E+00 1.00952435E-01-6.97884156E-05    3
 2.47215256E-08-3.59906192E-12-5.47760735E+04 1.73069166E+01                   4
ms6ooh5j                h  15c   8o   4     g   300.000  5000.000  1377.000    1
 3.58426357E+01 3.20344442E-02-1.14253450E-05 1.82557241E-09-1.07949675E-13    2
-6.74755067E+04-1.50148067E+02 5.63670580E+00 9.44182287E-02-5.78303679E-05    3
 1.62907163E-08-1.63057768E-12-5.61324501E+04 1.50419115E+01                   4
ms6ooh4j                h  15c   8o   4     g   300.000  5000.000  1377.000    1
 3.58426357E+01 3.20344442E-02-1.14253450E-05 1.82557241E-09-1.07949675E-13    2
-6.74755067E+04-1.50148067E+02 5.63670580E+00 9.44182287E-02-5.78303679E-05    3
 1.62907163E-08-1.63057768E-12-5.61324501E+04 1.50419115E+01                   4
ms6ooh3j                h  15c   8o   4     g   300.000  5000.000  1377.000    1
 3.58426357E+01 3.20344442E-02-1.14253450E-05 1.82557241E-09-1.07949675E-13    2
-6.74755067E+04-1.50148067E+02 5.63670580E+00 9.44182287E-02-5.78303679E-05    3
 1.62907163E-08-1.63057768E-12-5.61324501E+04 1.50419115E+01                   4
ms6ooh2j                h  15c   8o   4     g   300.000  5000.000  1386.000    1
 3.55699255E+01 3.32065344E-02-1.14606184E-05 1.78917190E-09-1.04202323E-13    2
-6.92438912E+04-1.50518236E+02 3.75562216E+00 1.07814147E-01-7.89392132E-05    3
 2.98939172E-08-4.65532056E-12-5.81952009E+04 2.02946739E+01                   4
ms6ooh7j                h  15c   8o   4     g   300.000  5000.000  1384.000    1
 3.47849969E+01 3.34015062E-02-1.15718315E-05 1.81109463E-09-1.05643882E-13    2
-6.54353171E+04-1.44154180E+02 4.88803700E+00 1.00952435E-01-6.97884156E-05    3
 2.47215256E-08-3.59906192E-12-5.47760735E+04 1.73069166E+01                   4
ms7ooh6j                h  15c   8o   4     g   300.000  5000.000  1374.000    1
 3.54497347E+01 3.25836569E-02-1.16812861E-05 1.87157431E-09-1.10840590E-13    2
-6.56682073E+04-1.47359993E+02 6.49464275E+00 8.94555970E-02-5.01638905E-05    3
 1.16578469E-08-6.49923545E-13-5.44853922E+04 1.20562942E+01                   4
ms7ooh5j                h  15c   8o   4     g   300.000  5000.000  1374.000    1
 3.54497347E+01 3.25836569E-02-1.16812861E-05 1.87157431E-09-1.10840590E-13    2
-6.56682073E+04-1.47359993E+02 6.49464275E+00 8.94555970E-02-5.01638905E-05    3
 1.16578469E-08-6.49923545E-13-5.44853922E+04 1.20562942E+01                   4
ms7ooh4j                h  15c   8o   4     g   300.000  5000.000  1374.000    1
 3.54497347E+01 3.25836569E-02-1.16812861E-05 1.87157431E-09-1.10840590E-13    2
-6.56682073E+04-1.47359993E+02 6.49464275E+00 8.94555970E-02-5.01638905E-05    3
 1.16578469E-08-6.49923545E-13-5.44853922E+04 1.20562942E+01                   4
ms7ooh3j                h  15c   8o   4     g   300.000  5000.000  1374.000    1
 3.54497347E+01 3.25836569E-02-1.16812861E-05 1.87157431E-09-1.10840590E-13    2
-6.56682073E+04-1.47359993E+02 6.49464275E+00 8.94555970E-02-5.01638905E-05    3
 1.16578469E-08-6.49923545E-13-5.44853922E+04 1.20562942E+01                   4
mamooh2j                h  17c   9o   4     g   300.000  5000.000  1388.000    1
 4.03815891E+01 3.57048176E-02-1.23319947E-05 1.92965485E-09-1.12614628E-13    2
-7.54706113E+04-1.74382107E+02 1.65338653E+00 1.28920545E-01-9.90985512E-05    3
 3.91109482E-08-6.28774932E-12-6.23066151E+04 3.26251865E+01                   4
mamooh3j                h  17c   9o   4     g   300.000  5000.000  1379.000    1
 3.93844428E+01 3.55352953E-02-1.26199615E-05 2.01353905E-09-1.18991758E-13    2
-7.32682865E+04-1.66835299E+02 3.60229629E+00 1.12522520E-01-7.38671644E-05    3
 2.33841453E-08-2.87177577E-12-6.01630628E+04 2.77158109E+01                   4
mo2oohmj                h  17c   9o   4     g   300.000  5000.000  1384.000    1
 4.19492329E+01 3.30855490E-02-1.17180918E-05 1.86935921E-09-1.10530536E-13    2
-7.05494247E+04-1.83807641E+02 1.24794352E+00 1.27672218E-01-9.55093241E-05    3
 3.56256867E-08-5.34249264E-12-5.64131925E+04 3.48849225E+01                   4
mo2ooh3j                h  17c   9o   4     g   300.000  5000.000  1378.000    1
 4.14260477E+01 3.40654217E-02-1.22723626E-05 1.97662503E-09-1.17528778E-13    2
-7.15749183E+04-1.80440425E+02 2.90256878E+00 1.17158033E-01-7.82952862E-05    3
 2.48308826E-08-3.00467535E-12-5.75272677E+04 2.88741957E+01                   4
mo2ooh4j                h  17c   9o   4     g   300.000  5000.000  1378.000    1
 4.14260477E+01 3.40654217E-02-1.22723626E-05 1.97662503E-09-1.17528778E-13    2
-7.15749183E+04-1.80440425E+02 2.90256878E+00 1.17158033E-01-7.82952862E-05    3
 2.48308826E-08-3.00467535E-12-5.75272677E+04 2.88741957E+01                   4
mo2ooh5j                h  17c   9o   4     g   300.000  5000.000  1378.000    1
 4.14260477E+01 3.40654217E-02-1.22723626E-05 1.97662503E-09-1.17528778E-13    2
-7.15749183E+04-1.80440425E+02 2.90256878E+00 1.17158033E-01-7.82952862E-05    3
 2.48308826E-08-3.00467535E-12-5.75272677E+04 2.88741957E+01                   4
mo2ooh6j                h  17c   9o   4     g   300.000  5000.000  1378.000    1
 4.14260477E+01 3.40654217E-02-1.22723626E-05 1.97662503E-09-1.17528778E-13    2
-7.15749183E+04-1.80440425E+02 2.90256878E+00 1.17158033E-01-7.82952862E-05    3
 2.48308826E-08-3.00467535E-12-5.75272677E+04 2.88741957E+01                   4
mo3oohmj                h  17c   9o   4     g   300.000  5000.000  1383.000    1
 3.98657365E+01 3.51400903E-02-1.22889656E-05 1.94121748E-09-1.14002169E-13    2
-7.06942730E+04-1.71011384E+02 3.79512238E+00 1.16990564E-01-8.28644362E-05    3
 2.95778472E-08-4.28127088E-12-5.79153957E+04 2.35897022E+01                   4
mo3ooh2j                h  17c   9o   4     g   300.000  5000.000  1385.000    1
 3.90734899E+01 3.72901349E-02-1.28775715E-05 2.01192402E-09-1.17243956E-13    2
-7.34915382E+04-1.68039627E+02 3.56207166E+00 1.19873695E-01-8.67319330E-05    3
 3.23588961E-08-4.96076349E-12-6.10905091E+04 2.28678949E+01                   4
mo3ooh4j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo3ooh5j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo3ooh6j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo3ooh7j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo4ooh3j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo4ooh2j                h  17c   9o   4     g   300.000  5000.000  1385.000    1
 3.90734899E+01 3.72901349E-02-1.28775715E-05 2.01192402E-09-1.17243956E-13    2
-7.34915382E+04-1.68039627E+02 3.56207166E+00 1.19873695E-01-8.67319330E-05    3
 3.23588961E-08-4.96076349E-12-6.10905091E+04 2.28678949E+01                   4
mo4ooh5j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo4ooh6j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo4ooh7j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo4ooh8j                h  17c   9o   4     g   300.000  5000.000  1383.000    1
 3.82887359E+01 3.74848690E-02-1.29886764E-05 2.03382736E-09-1.18684293E-13    2
-6.96829840E+04-1.61676469E+02 4.69406616E+00 1.13014556E-01-7.75852251E-05    3
 2.71890289E-08-3.90504849E-12-5.76713394E+04 1.98819259E+01                   4
mo5ooh4j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo5ooh3j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo5ooh2j                h  17c   9o   4     g   300.000  5000.000  1385.000    1
 3.90734899E+01 3.72901349E-02-1.28775715E-05 2.01192402E-09-1.17243956E-13    2
-7.34915382E+04-1.68039627E+02 3.56207166E+00 1.19873695E-01-8.67319330E-05    3
 3.23588961E-08-4.96076349E-12-6.10905091E+04 2.28678949E+01                   4
mo5ooh6j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo5ooh7j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo5ooh8j                h  17c   9o   4     g   300.000  5000.000  1383.000    1
 3.82887359E+01 3.74848690E-02-1.29886764E-05 2.03382736E-09-1.18684293E-13    2
-6.96829840E+04-1.61676469E+02 4.69406616E+00 1.13014556E-01-7.75852251E-05    3
 2.71890289E-08-3.90504849E-12-5.76713394E+04 1.98819259E+01                   4
mo6ooh5j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo6ooh4j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo6ooh3j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo6ooh2j                h  17c   9o   4     g   300.000  5000.000  1385.000    1
 3.90734899E+01 3.72901349E-02-1.28775715E-05 2.01192402E-09-1.17243956E-13    2
-7.34915382E+04-1.68039627E+02 3.56207166E+00 1.19873695E-01-8.67319330E-05    3
 3.23588961E-08-4.96076349E-12-6.10905091E+04 2.28678949E+01                   4
mo6ooh7j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo6ooh8j                h  17c   9o   4     g   300.000  5000.000  1383.000    1
 3.82887359E+01 3.74848690E-02-1.29886764E-05 2.03382736E-09-1.18684293E-13    2
-6.96829840E+04-1.61676469E+02 4.69406616E+00 1.13014556E-01-7.75852251E-05    3
 2.71890289E-08-3.90504849E-12-5.76713394E+04 1.98819259E+01                   4
mo7ooh6j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo7ooh5j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo7ooh4j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo7ooh3j                h  17c   9o   4     g   300.000  5000.000  1377.000    1
 3.93454084E+01 3.61201027E-02-1.28434459E-05 2.04853960E-09-1.21004962E-13    2
-7.17229641E+04-1.67665340E+02 5.44422911E+00 1.06474259E-01-6.56189803E-05    3
 1.87541047E-08-1.93587816E-12-5.90279553E+04 1.76098945E+01                   4
mo7ooh8j                h  17c   9o   4     g   300.000  5000.000  1383.000    1
 3.82887359E+01 3.74848690E-02-1.29886764E-05 2.03382736E-09-1.18684293E-13    2
-6.96829840E+04-1.61676469E+02 4.69406616E+00 1.13014556E-01-7.75852251E-05    3
 2.71890289E-08-3.90504849E-12-5.76713394E+04 1.98819259E+01                   4
mo8ooh7j                h  17c   9o   4     g   300.000  5000.000  1374.000    1
 3.89517548E+01 3.66704554E-02-1.30999693E-05 2.09464721E-09-1.23902465E-13    2
-6.99153154E+04-1.64872886E+02 6.30327546E+00 1.01508426E-01-5.79499896E-05    3
 1.41207769E-08-9.55308924E-13-5.73811072E+04 1.46188033E+01                   4
mo8ooh6j                h  17c   9o   4     g   300.000  5000.000  1374.000    1
 3.89517548E+01 3.66704554E-02-1.30999693E-05 2.09464721E-09-1.23902465E-13    2
-6.99153154E+04-1.64872886E+02 6.30327546E+00 1.01508426E-01-5.79499896E-05    3
 1.41207769E-08-9.55308924E-13-5.73811072E+04 1.46188033E+01                   4
mo8ooh5j                h  17c   9o   4     g   300.000  5000.000  1374.000    1
 3.89517548E+01 3.66704554E-02-1.30999693E-05 2.09464721E-09-1.23902465E-13    2
-6.99153154E+04-1.64872886E+02 6.30327546E+00 1.01508426E-01-5.79499896E-05    3
 1.41207769E-08-9.55308924E-13-5.73811072E+04 1.46188033E+01                   4
mo8ooh4j                h  17c   9o   4     g   300.000  5000.000  1374.000    1
 3.89517548E+01 3.66704554E-02-1.30999693E-05 2.09464721E-09-1.23902465E-13    2
-6.99153154E+04-1.64872886E+02 6.30327546E+00 1.01508426E-01-5.79499896E-05    3
 1.41207769E-08-9.55308924E-13-5.73811072E+04 1.46188033E+01                   4
mnmooh2j                h  19c  10o   4     g   300.000  5000.000  1387.000    1
 4.38847041E+01 3.97889276E-02-1.37491988E-05 2.15245237E-09-1.25659093E-13    2
-7.97180564E+04-1.91900860E+02 1.46084729E+00 1.40976139E-01-1.06886592E-04    3
 4.15736192E-08-6.59278314E-12-6.52020861E+04 3.51936361E+01                   4
mnmooh3j                h  19c  10o   4     g   300.000  5000.000  1379.000    1
 4.27800675E+01 3.96952980E-02-1.40598645E-05 2.23950916E-09-1.32205848E-13    2
-7.74779031E+04-1.83742831E+02 3.41473772E+00 1.24324208E-01-8.13158014E-05    3
 2.56738640E-08-3.14500286E-12-6.30514052E+04 3.03179650E+01                   4
mn2oohmj                h  19c  10o   4     g   300.000  5000.000  1384.000    1
 4.54525768E+01 3.71695451E-02-1.31352527E-05 2.09214991E-09-1.23574618E-13    2
-7.47970272E+04-2.01327869E+02 1.05489356E+00 1.39729307E-01-1.03298462E-04    3
 3.80886078E-08-5.64752111E-12-5.93085684E+04 3.74558829E+01                   4
mn2ooh3j                h  19c  10o   4     g   300.000  5000.000  1378.000    1
 4.49289034E+01 3.81508970E-02-1.36903153E-05 2.19956290E-09-1.30582201E-13    2
-7.58225574E+04-1.97958468E+02 2.70996963E+00 1.29211734E-01-8.60781873E-05    3
 2.72899621E-08-3.30891960E-12-6.04226752E+04 3.14433532E+01                   4
mn2ooh4j                h  19c  10o   4     g   300.000  5000.000  1378.000    1
 4.49289034E+01 3.81508970E-02-1.36903153E-05 2.19956290E-09-1.30582201E-13    2
-7.58225574E+04-1.97958468E+02 2.70996963E+00 1.29211734E-01-8.60781873E-05    3
 2.72899621E-08-3.30891960E-12-6.04226752E+04 3.14433532E+01                   4
mn2ooh5j                h  19c  10o   4     g   300.000  5000.000  1378.000    1
 4.49289034E+01 3.81508970E-02-1.36903153E-05 2.19956290E-09-1.30582201E-13    2
-7.58225574E+04-1.97958468E+02 2.70996963E+00 1.29211734E-01-8.60781873E-05    3
 2.72899621E-08-3.30891960E-12-6.04226752E+04 3.14433532E+01                   4
mn2ooh6j                h  19c  10o   4     g   300.000  5000.000  1378.000    1
 4.49289034E+01 3.81508970E-02-1.36903153E-05 2.19956290E-09-1.30582201E-13    2
-7.58225574E+04-1.97958468E+02 2.70996963E+00 1.29211734E-01-8.60781873E-05    3
 2.72899621E-08-3.30891960E-12-6.04226752E+04 3.14433532E+01                   4
mn3oohmj                h  19c  10o   4     g   300.000  5000.000  1383.000    1
 4.33693764E+01 3.92239529E-02-1.37061066E-05 2.16400748E-09-1.27046297E-13    2
-7.49420227E+04-1.88533404E+02 3.60155345E+00 1.29050005E-01-9.06564355E-05    3
 3.20422563E-08-4.58658657E-12-6.08106990E+04 2.61630330E+01                   4
mn3ooh2j                h  19c  10o   4     g   300.000  5000.000  1385.000    1
 4.25770051E+01 4.13737981E-02-1.42945561E-05 2.23468189E-09-1.30285950E-13    2
-7.77391675E+04-1.85560738E+02 3.36863504E+00 1.31932755E-01-9.45240207E-05    3
 3.48235382E-08-5.26614215E-12-6.39858345E+04 2.54405875E+01                   4
mn3ooh4j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn3ooh5j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
-7.59704392E+04-1.85183124E+02 5.25165574E+00 1.18530493E-01-7.34077735E-05    3
 2.12174751E-08-2.24114421E-12-6.19234391E+04 2.01783757E+01                   4
mn3ooh6j                h  19c  10o   4     g   300.000  5000.000  1377.000    1
 4.28482842E+01 4.02054251E-02-1.42613553E-05 2.27147074E-09-1.34057954E-13    2
